Distance,Ripley's L (t = 0),Ripley's L (t = 20)
0,0,0
1,-1.18E-05,0.000122447
2,-1.68E-07,8.71E-05
3,-6.33E-07,-5.75E-07
4,1.26E-06,-5.69E-05
5,-5.08E-06,-0.000113116
6,-7.09E-06,-0.000199282
7,-1.27E-05,-0.000270511
8,-6.93E-06,-0.000335798
9,-7.08E-06,-0.000378819
10,-1.16E-05,-0.000448644
11,-1.12E-05,-0.000511695
12,-2.14E-05,-0.00058431
13,-1.89E-05,-0.000645169
14,-2.45E-05,-0.000698059
15,-2.72E-05,-0.000767523
16,-2.67E-05,-0.000810599
17,-2.85E-05,-0.000862338
18,-3.56E-05,-0.000907891
19,-4.01E-05,-0.0009503
20,-4.29E-05,-0.000979632
21,-4.65E-05,-0.001029029
22,-4.84E-05,-0.001056618
23,-6.26E-05,-0.001099985
24,-6.66E-05,-0.001134837
25,-6.77E-05,-0.00117673
26,-7.60E-05,-0.001183912
27,-7.61E-05,-0.001212232
28,-8.54E-05,-0.001237328
29,-9.37E-05,-0.001256596
30,-9.60E-05,-0.001268592
31,-0.000110414,-0.001272184
32,-0.000111796,-0.001288571
33,-0.000121272,-0.001309564
34,-0.000123694,-0.001292832
35,-0.000136327,-0.001309234
36,-0.000140198,-0.001295657
37,-0.000150079,-0.001308039
38,-0.000155776,-0.001304185
39,-0.000161357,-0.001309252
40,-0.000172499,-0.001287586
41,-0.000185846,-0.001309639
42,-0.000187796,-0.001307928
43,-0.000203564,-0.001288561
44,-0.000207346,-0.001277697
45,-0.000221637,-0.001264542
46,-0.000226856,-0.00126956
47,-0.000241682,-0.001259394
48,-0.000248767,-0.001236211
49,-0.000257275,-0.001228994
50,-0.000263039,-0.001237515
51,-0.00028145,-0.001209666
52,-0.000289268,-0.001209043
53,-0.000298762,-0.001195117
54,-0.000308978,-0.001193357
55,-0.000320996,-0.001179967
56,-0.000336562,-0.001171987
57,-0.000352013,-0.001166451
58,-0.000360475,-0.001156073
59,-0.000376469,-0.001146563
60,-0.000385891,-0.001145216
61,-0.000401944,-0.001135269
62,-0.00040858,-0.001134409
63,-0.000423439,-0.001129727
64,-0.000440641,-0.001121578
65,-0.000446575,-0.001140298
66,-0.000466283,-0.001137834
67,-0.00047702,-0.001127329
68,-0.000501913,-0.001123743
69,-0.000510261,-0.001114764
70,-0.000526517,-0.001131662
71,-0.00054004,-0.001124225
72,-0.000554681,-0.001147667
73,-0.000572553,-0.001134925
74,-0.000583561,-0.001138115
75,-0.00060607,-0.001155732
76,-0.00062073,-0.001151516
77,-0.000635571,-0.001146062
78,-0.000649267,-0.00115937
79,-0.000667739,-0.001157246
80,-0.000680252,-0.001165559
81,-0.00069963,-0.001186108
82,-0.000717396,-0.00116795
83,-0.000732129,-0.001213754
84,-0.000761765,-0.001213161
85,-0.000769457,-0.001212115
86,-0.000792645,-0.001228244
87,-0.000814424,-0.001250835
88,-0.00082795,-0.00126236
89,-0.000844537,-0.001277178
90,-0.00086228,-0.00129126
91,-0.000883396,-0.00129832
92,-0.000905193,-0.00133295
93,-0.000929268,-0.001341145
94,-0.000943714,-0.001350126
95,-0.000970368,-0.001372489
96,-0.000988223,-0.001386103
97,-0.001001604,-0.001399009
98,-0.001034604,-0.00142048
99,-0.001043613,-0.001438382
100,-0.001075414,-0.001447112
101,-0.001094241,-0.001477478
102,-0.001111187,-0.0015063
103,-0.001132819,-0.00152633
104,-0.001154681,-0.00154694
105,-0.001175219,-0.001559324
106,-0.001194561,-0.001577079
107,-0.001215869,-0.001595521
108,-0.001250222,-0.001618741
109,-0.001264898,-0.001640916
110,-0.001288615,-0.00165589
111,-0.0013143,-0.001688027
112,-0.00134347,-0.001719913
113,-0.001369959,-0.001723651
114,-0.001378445,-0.001750639
115,-0.001413483,-0.001757968
116,-0.001431588,-0.001798273
117,-0.001465155,-0.001808736
118,-0.001489982,-0.001837986
119,-0.001514745,-0.001867946
120,-0.001535866,-0.001876529
121,-0.001565537,-0.001908368
122,-0.001582927,-0.001933316
123,-0.00162067,-0.001953656
124,-0.001637774,-0.001985922
125,-0.001662648,-0.002020391
126,-0.001699406,-0.002040788
127,-0.001720141,-0.002068905
128,-0.001744846,-0.002077833
129,-0.001771859,-0.002114456
130,-0.001794318,-0.002150639
131,-0.001824131,-0.002165001
132,-0.001851761,-0.002191983
133,-0.001891778,-0.002226521
134,-0.001923822,-0.002246066
135,-0.00195524,-0.002290647
136,-0.001971037,-0.002290876
137,-0.001994299,-0.002338259
138,-0.002027297,-0.002368058
139,-0.002068632,-0.002375308
140,-0.002086461,-0.002420314
141,-0.002126014,-0.002455323
142,-0.002141405,-0.002473516
143,-0.002187585,-0.00251861
144,-0.002209342,-0.002540956
145,-0.002248084,-0.002562592
146,-0.002270638,-0.002594537
147,-0.002310904,-0.002640771
148,-0.002340508,-0.002668231
149,-0.002371243,-0.00268115
150,-0.002405279,-0.002716405
151,-0.002426069,-0.002757256
152,-0.002470759,-0.002789945
153,-0.002493927,-0.002822912
154,-0.002536001,-0.002826817
155,-0.002575167,-0.002882477
156,-0.002595974,-0.002891462
157,-0.002631106,-0.002948227
158,-0.002660681,-0.002970153
159,-0.002695247,-0.002996955
160,-0.002732689,-0.003030493
161,-0.002758509,-0.003082028
162,-0.002801989,-0.003150336
163,-0.00283371,-0.003152227
164,-0.002873792,-0.003171837
165,-0.002906558,-0.003193386
166,-0.002932623,-0.003244907
167,-0.002970478,-0.003299226
168,-0.003003024,-0.003332807
169,-0.003052022,-0.00335465
170,-0.003080254,-0.003398081
171,-0.003123977,-0.003418472
172,-0.003152456,-0.003467159
173,-0.003175244,-0.00351449
174,-0.003234289,-0.003530855
175,-0.00325798,-0.003571196
176,-0.003304527,-0.003626716
177,-0.003332453,-0.003628822
178,-0.003397406,-0.003683045
179,-0.003423988,-0.003734016
180,-0.003462048,-0.003754795
181,-0.003493844,-0.00379577
182,-0.003532687,-0.00385471
183,-0.003560189,-0.003883091
184,-0.00361525,-0.003937637
185,-0.003649605,-0.003953075
186,-0.003695844,-0.003989316
187,-0.003728747,-0.004047371
188,-0.003774034,-0.004102267
189,-0.003818657,-0.004118251
190,-0.003861455,-0.004153947
191,-0.003904498,-0.004201846
192,-0.003941615,-0.00423265
193,-0.003981165,-0.004286289
194,-0.004013515,-0.004322319
195,-0.004052874,-0.004387636
196,-0.004093219,-0.004387051
197,-0.004138802,-0.004435759
198,-0.004196336,-0.004534396
199,-0.004224943,-0.004513543
200,-0.004268048,-0.00461318
201,-0.004309994,-0.004650965
202,-0.004359672,-0.00465714
203,-0.004403855,-0.004725347
204,-0.004443538,-0.00476451
205,-0.004495666,-0.004766377
206,-0.004528754,-0.004861937
207,-0.004556219,-0.004879034
208,-0.00461561,-0.004910098
209,-0.004658127,-0.004992715
210,-0.004709284,-0.005049605
211,-0.00474419,-0.005027376
212,-0.004791443,-0.005135836
213,-0.004835966,-0.005173264
214,-0.004881181,-0.005180684
215,-0.004931431,-0.005222469
216,-0.004977316,-0.005292735
217,-0.005024502,-0.005327704
218,-0.005080254,-0.005401573
219,-0.00512026,-0.005407055
220,-0.005170898,-0.0054769
221,-0.00522317,-0.005542879
222,-0.005287004,-0.005577293
223,-0.005322169,-0.005588884
224,-0.005354378,-0.005657182
225,-0.005405575,-0.005748435
226,-0.005434749,-0.005765342
227,-0.005503765,-0.005800774
228,-0.00553111,-0.005852536
229,-0.005605634,-0.005910534
230,-0.005646571,-0.005987858
231,-0.005684236,-0.006036771
232,-0.005760227,-0.006072622
233,-0.005796451,-0.006110192
234,-0.005856492,-0.006119617
235,-0.005875591,-0.006225563
236,-0.005943607,-0.006273211
237,-0.005983,-0.006313892
238,-0.006043946,-0.006363525
239,-0.006093866,-0.006426648
240,-0.006141649,-0.006503026
241,-0.00619931,-0.006518594
242,-0.006258977,-0.006578767
243,-0.00630109,-0.006598164
244,-0.006337304,-0.006690249
245,-0.006397555,-0.006736964
246,-0.00647706,-0.006742737
247,-0.00649941,-0.006880302
248,-0.006564581,-0.006850579
249,-0.006611101,-0.006977358
250,-0.00666639,-0.00701556
251,-0.006712001,-0.007063684
252,-0.006775088,-0.007139329
253,-0.0068129,-0.007139632
254,-0.006881253,-0.007185162
255,-0.006912505,-0.007283977
256,-0.006999196,-0.007351589
257,-0.007042005,-0.007368036
258,-0.007107327,-0.007444518
259,-0.007150464,-0.007531687
260,-0.007223728,-0.007581535
261,-0.007278806,-0.007591296
262,-0.007324573,-0.007666464
263,-0.00738693,-0.007738645
264,-0.007453761,-0.007804577
265,-0.007470604,-0.007870738
266,-0.00755567,-0.007922777
267,-0.007603475,-0.007973134
268,-0.007653056,-0.008022821
269,-0.00773692,-0.008074333
270,-0.007784423,-0.008091031
271,-0.007845379,-0.008183623
272,-0.007886142,-0.008221379
273,-0.007942838,-0.008313739
274,-0.008018204,-0.008387912
275,-0.008083001,-0.008400655
276,-0.008113873,-0.008516758
277,-0.008193783,-0.00856976
278,-0.008228051,-0.008632887
279,-0.00830428,-0.008667791
280,-0.008356161,-0.008735849
281,-0.008438072,-0.008773704
282,-0.008505514,-0.008832916
283,-0.008548341,-0.008869161
284,-0.008617118,-0.008947121
285,-0.008665919,-0.009023835
286,-0.008736173,-0.009132884
287,-0.0088019,-0.009170412
288,-0.008854758,-0.009240622
289,-0.008913015,-0.009299177
290,-0.008994011,-0.009328912
291,-0.009042042,-0.009414333
292,-0.009094383,-0.009462218
293,-0.009166591,-0.009547079
294,-0.009228747,-0.009611914
295,-0.009296745,-0.009640179
296,-0.009352552,-0.009700665
297,-0.009426437,-0.009805169
298,-0.009465022,-0.00986545
299,-0.00954447,-0.009885227
300,-0.009597409,-0.009949722
301,-0.009661129,-0.010025123
302,-0.009726547,-0.010098539
303,-0.009812554,-0.010169092
304,-0.009858052,-0.01027394
305,-0.009918814,-0.010328845
306,-0.009991623,-0.010398074
307,-0.010074857,-0.010411351
308,-0.010145196,-0.010517444
309,-0.010189695,-0.010550231
310,-0.010252567,-0.010620865
311,-0.010321002,-0.010674991
312,-0.010389231,-0.0108043
313,-0.010466983,-0.010818604
314,-0.010507498,-0.0109026
315,-0.010603901,-0.010968375
316,-0.010641944,-0.011037708
317,-0.010766282,-0.011110956
318,-0.010788166,-0.011151991
319,-0.010851502,-0.011303654
320,-0.010950059,-0.011303034
321,-0.011000063,-0.011324334
322,-0.011078756,-0.011404796
323,-0.01115706,-0.011504032
324,-0.01119647,-0.011607924
325,-0.011287007,-0.011710328
326,-0.011353929,-0.011736737
327,-0.011427784,-0.011803287
328,-0.011471034,-0.011858009
329,-0.011552891,-0.011928441
330,-0.011646402,-0.01199515
331,-0.011696261,-0.012090867
332,-0.01174534,-0.012110445
333,-0.011826995,-0.012197375
334,-0.011908816,-0.012287933
335,-0.011987252,-0.012366731
336,-0.012072211,-0.012432751
337,-0.012128886,-0.012490632
338,-0.01220219,-0.012612153
339,-0.01225954,-0.012642523
340,-0.012371924,-0.01281906
341,-0.012420084,-0.012792057
342,-0.012485694,-0.012875411
343,-0.012568038,-0.012955835
344,-0.012665346,-0.013054883
345,-0.012713274,-0.01312137
346,-0.012785917,-0.01312299
347,-0.012860193,-0.013133978
348,-0.012937739,-0.013356452
349,-0.012996136,-0.013387165
350,-0.013115376,-0.013471141
351,-0.013134382,-0.013573936
352,-0.013246979,-0.013700888
353,-0.013274585,-0.013758218
354,-0.013356916,-0.013667592
355,-0.013455743,-0.013844567
356,-0.013522912,-0.013930017
357,-0.013596989,-0.014008465
358,-0.013690624,-0.014086394
359,-0.013782321,-0.014176009
360,-0.013830926,-0.014299429
361,-0.013915664,-0.014329232
362,-0.014004346,-0.014395414
363,-0.014064531,-0.014505138
364,-0.01414072,-0.014555974
365,-0.014213575,-0.014654451
366,-0.014274853,-0.014704768
367,-0.014369862,-0.014739257
368,-0.014461205,-0.014991079
369,-0.014538895,-0.014829814
370,-0.014633148,-0.015025353
371,-0.014696238,-0.015077807
372,-0.014761259,-0.0151646
373,-0.014848965,-0.015245943
374,-0.014923374,-0.015348335
375,-0.015014432,-0.015440911
376,-0.015071155,-0.015513419
377,-0.015192978,-0.015605564
378,-0.015216004,-0.015638756
379,-0.015338209,-0.015738385
380,-0.015409779,-0.015920948
381,-0.015531683,-0.015913818
382,-0.015588105,-0.015947494
383,-0.015691082,-0.016066548
384,-0.015759811,-0.016157178
385,-0.015823817,-0.016302334
386,-0.015936406,-0.016327969
387,-0.01599964,-0.0164781
388,-0.016087386,-0.016479072
389,-0.016162403,-0.016625826
390,-0.0162512,-0.016693886
391,-0.016336294,-0.016828122
392,-0.016433341,-0.01683723
393,-0.016471736,-0.016966064
394,-0.016571077,-0.017075144
395,-0.016699121,-0.017133594
396,-0.016769413,-0.017160018
397,-0.016854377,-0.01725907
398,-0.016924609,-0.017359738
399,-0.017033203,-0.017540521
400,-0.01709215,-0.017481557
401,-0.017156135,-0.017704662
402,-0.017270676,-0.017701292
403,-0.017331316,-0.017729709
404,-0.017435962,-0.017828379
405,-0.017511651,-0.018001095
406,-0.017618934,-0.018093651
407,-0.01768679,-0.018064037
408,-0.017820882,-0.018114039
409,-0.017892856,-0.018325376
410,-0.017961466,-0.018402092
411,-0.018067472,-0.018418172
412,-0.01811565,-0.018660079
413,-0.018214151,-0.018656602
414,-0.018328901,-0.018769203
415,-0.018374422,-0.018837061
416,-0.018497922,-0.018891304
417,-0.018609041,-0.019069741
418,-0.018659306,-0.019154479
419,-0.018729905,-0.019157995
420,-0.018837722,-0.019347997
421,-0.018942212,-0.019435268
422,-0.019015634,-0.019453038
423,-0.019133475,-0.019523337
424,-0.01925268,-0.019650789
425,-0.019329221,-0.019797988
426,-0.019391682,-0.019855034
427,-0.019491576,-0.020045872
428,-0.019570133,-0.020076989
429,-0.019638949,-0.020099291
430,-0.019734334,-0.020154833
431,-0.019821883,-0.020239468
432,-0.019946287,-0.020355401
433,-0.020060582,-0.020506062
434,-0.020109304,-0.020526874
435,-0.020216172,-0.020707186
436,-0.020288603,-0.020835797
437,-0.020412414,-0.020820379
438,-0.020512116,-0.020947102
439,-0.020598018,-0.02103126
440,-0.020678396,-0.021143478
441,-0.020806742,-0.021230203
442,-0.020865167,-0.021270813
443,-0.020940591,-0.021375049
444,-0.021111508,-0.021458841
445,-0.021191709,-0.021629424
446,-0.021277204,-0.021655001
447,-0.021371845,-0.021864957
448,-0.021463719,-0.021848824
449,-0.02149786,-0.021946902
450,-0.021644228,-0.022097012
451,-0.021766427,-0.022228524
452,-0.021837981,-0.022240929
453,-0.021918154,-0.022330035
454,-0.022031055,-0.022481276
455,-0.022112777,-0.022623202
456,-0.022237255,-0.022624395
457,-0.022314541,-0.022790514
458,-0.022377557,-0.022867308
459,-0.022523142,-0.023036573
460,-0.022622256,-0.023008877
461,-0.022727395,-0.023219016
462,-0.022856886,-0.023270763
463,-0.022963875,-0.023495677
464,-0.023011941,-0.023489319
465,-0.023105601,-0.023607304
466,-0.023263823,-0.023676071
467,-0.023304566,-0.023682757
468,-0.023447937,-0.023772893
469,-0.023508917,-0.023949992
470,-0.023636178,-0.024080083
471,-0.023743673,-0.024184693
472,-0.023771619,-0.024271312
473,-0.023937057,-0.024475803
474,-0.024007184,-0.024457108
475,-0.024147236,-0.024701183
476,-0.024291566,-0.024675585
477,-0.02431383,-0.024778796
478,-0.024433446,-0.024909972
479,-0.024547446,-0.025008961
480,-0.024658856,-0.025066905
481,-0.024726799,-0.025206776
482,-0.024821865,-0.025164477
483,-0.024925588,-0.025415137
484,-0.025068495,-0.025587719
485,-0.025154401,-0.025670899
486,-0.025290077,-0.025767564
487,-0.025357255,-0.025757804
488,-0.025442578,-0.026099488
489,-0.025542349,-0.026014513
490,-0.025664617,-0.026118785
491,-0.025818031,-0.026250655
492,-0.025874021,-0.026312583
493,-0.025987489,-0.02631119
494,-0.026062963,-0.026568764
495,-0.026154664,-0.026603046
496,-0.026321715,-0.026706815
497,-0.026406878,-0.02687543
498,-0.026556222,-0.027004242
499,-0.026694161,-0.027123755
500,-0.026707395,-0.027210157
