HOMOZYGOTE_EMBRYO_NONVIABLE,RECESSIVE_FEMALE_STERILE,Y_SHREDDER,INDS_PER_KM_SQUARE,SIM_SIDE_LENGTH,COMPETITION_DISTANCE,AVG_DISPERSAL,PER_TIME_STEP_SURVIVAL_RATE,LITTER_SIZE,ITINERANT_FREQ,ITINERANT_DISPERSAL_MULTIPLYER,RELEASE_PERCENTAGE,DRIVE_FITNESS,DRIVE_CONVERSION_RATE,RESISTANCE_RATE,R1_OCCURRENCE_RATE,Equilibrium pop size,End drive freq,End resistance freq,Minimum pop size,End pop,Suppression rate,Gen Suppressed,GP rating (1-(min(time_suppression ; 500)/500),GP rating alternative (GP_rating - min_pop/equilib_pop_size),GP rating SE,GP alt SE
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.75,0.75,0,0,4241.62,0,0,4141.4,4223.8,0,0,0,-0.976388325,0,0.003600561
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.76,0.75,0,0,4259.37,0,0,4182.8,4256.8,0,0,0,-0.98204216,0,0.003085725
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.77,0.75,0,0,4231.83,0,0,4155.1,4260.8,0,0,0,-0.981886565,0,0.003066491
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.78,0.75,0,0,4250.07,0,0,4147.8,4266.5,0,0,0,-0.975995629,0,0.003198282
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.79,0.75,0,0,4266.79,0,0,4156.8,4231.1,0,0,0,-0.974253131,0,0.002364674
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.8,0.75,0,0,4261.33,0,0,4152.1,4281.6,0,0,0,-0.974398877,0,0.003367572
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.81,0.75,0,0,4239.69,0,0,4159.4,4258.5,0,0,0,-0.981122792,0,0.003596369
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.82,0.75,0,0,4246.8,0,0,4136.3,4251.8,0,0,0,-0.974029595,0,0.002357408
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.83,0.75,0,0,4249.1,0,0,4142.5,4251.6,0,0,0,-0.974923636,0,0.001893913
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.84,0.75,0,0,4256.11,0,0,4127.4,4266.7,0,0,0,-0.969811024,0,0.003765366
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.85,0.75,0,0,4244,0,0,4117,4220.6,0,0,0,-0.970090395,0,0.001599769
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.86,0.75,0,0,4264.44,0,0,4113.8,4229.6,0,0,0,-0.96470274,0,0.002353598
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.87,0.75,0,0,4256.07,0,0,4100.3,4257.8,0,0,0,-0.963430019,0,0.003249806
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.88,0.75,0,0,4256.73,0.001025256,0,4103,4248.7,0,0,0,-0.96391622,0,0.001868676
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.89,0.75,0,0,4252.86,0.61387109,0,3776,4059.2,0,0,0,-0.887865749,0,0.028762503
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.9,0.75,0,0,4246.44,0.8790496,0,2575.7,3073.6,0,0,0,-0.606579816,0,0.010938654
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.91,0.75,0,0,4258.23,0.8889238,0,2387.4,3197.5,0,0,0,-0.560566329,0,0.017508055
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.92,0.75,0,0,4240.26,0.8976204,0,2589.4,3222.5,0,0,0,-0.610578892,0,0.017036035
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.93,0.75,0,0,4240.9,0.8965363,0,2710.4,3245.4,0,0,0,-0.639036878,0,0.01871807
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.94,0.75,0,0,4248.26,0.9033691,0,2910,3468.2,0,0,0,-0.684980113,0,0.014588987
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.95,0.75,0,0,4246.14,0.9082612,0,3089.2,3551.7,0,0,0,-0.727593674,0,0.015527744
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.96,0.75,0,0,4238.84,0.9061514,0,3280.8,3956.7,0,0,0,-0.774042913,0,0.012504474
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.97,0.75,0,0,4240.54,0.911839,0,3479.4,4018.3,0,0,0,-0.820546763,0,0.011134017
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.98,0.75,0,0,4248.24,0.9170252,0,3705.1,4160.2,0,0,0,-0.872159585,0,0.008071372
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.99,0.75,0,0,4267.35,0.9154489,0,4002.2,4497.3,0,0,0,-0.937929841,0,0.008051237
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,1,0.75,0,0,4270.27,0.9167217,0,4175.2,4779.8,0,0,0,-0.977772772,0,0.003383494
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.75,0.76,0,0,4252.79,0,0,4170.2,4260.7,0,0,0,-0.98060646,0,0.00299201
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.76,0.76,0,0,4245,0,0,4159.6,4249.8,0,0,0,-0.979899581,0,0.002657944
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.77,0.76,0,0,4262.64,0,0,4154.4,4275.4,0,0,0,-0.97463683,0,0.002901274
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.78,0.76,0,0,4267.68,0,0,4157,4257.7,0,0,0,-0.974075872,0,0.001807432
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.79,0.76,0,0,4242.75,0,0,4136.3,4257.9,0,0,0,-0.974957999,0,0.002940062
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.8,0.76,0,0,4241.65,0,0,4120.1,4251,0,0,0,-0.971371234,0,0.002468395
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.81,0.76,0,0,4248.87,0,0,4149.7,4269.2,0,0,0,-0.976662216,0,0.001252177
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.82,0.76,0,0,4244.1,0,0,4143.7,4226.6,0,0,0,-0.976415151,0,0.00348645
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.83,0.76,0,0,4242.63,0,0,4117.6,4262.4,0,0,0,-0.97057482,0,0.002808462
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.84,0.76,0,0,4253.83,0,0,4135.4,4265.9,0,0,0,-0.972181655,0,0.002647168
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.85,0.76,0,0,4245.55,0,0,4129.4,4233.5,0,0,0,-0.972687205,0,0.003163222
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.86,0.76,0,0,4246.53,0,0,4114.7,4253,0,0,0,-0.96901993,0,0.003047589
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.87,0.76,0,0,4267.41,0,0,4113.7,4250.4,0,0,0,-0.964016521,0,0.003106906
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.88,0.76,0,0,4246.02,0.006657732,0,4090.5,4246.9,0,0,0,-0.963392885,0,0.002825375
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.89,0.76,0,0,4231.46,0.8389117,0,3310.2,3657.9,0,0,0,-0.782161562,0,0.050203307
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.9,0.76,0,0,4258.34,0.8808391,0,2485.7,3087.4,0,0,0,-0.58393349,0,0.015672322
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.91,0.76,0,0,4249.84,0.8931051,0,2327.5,2987.6,0,0,0,-0.547587274,0,0.020106686
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.92,0.76,0,0,4252.56,0.9011691,0,2399.2,3148.9,0,0,0,-0.564274887,0,0.022283605
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.93,0.76,0,0,4249.62,0.905389,0,2307.9,2968.7,0,0,0,-0.543030476,0,0.013703602
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.94,0.76,0,0,4251.95,0.909983,0,2580.2,3185.2,0,0,0,-0.606813219,0,0.018730674
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.95,0.76,0,0,4243.68,0.9126526,0,2766.6,3412.5,0,0,0,-0.651975949,0,0.016810058
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.96,0.76,0,0,4240.4,0.9127172,0,3006.7,3620.8,0,0,0,-0.709051937,0,0.013399845
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.97,0.76,0,0,4262.61,0.9198937,0,3260,3708.7,0,0,0,-0.764804317,0,0.010443927
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.98,0.76,0,0,4248.32,0.9187307,0,3550.5,4119.3,0,0,0,-0.83575613,0,0.009178643
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.99,0.76,0,0,4257.92,0.9199367,0,3791.6,4235.9,0,0,0,-0.890424787,0,0.007571475
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,1,0.76,0,0,4238.81,0.9230339,0,4024.2,4499.5,0,0,0,-0.949413117,0,0.009772746
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.75,0.77,0,0,4268.64,0,0,4161,4248.7,0,0,0,-0.97483081,0,0.003461298
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.76,0.77,0,0,4259.74,0,0,4133.1,4255.4,0,0,0,-0.97031618,0,0.002644917
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.77,0.77,0,0,4264.37,0,0,4149.2,4231.9,0,0,0,-0.97303442,0,0.003572788
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.78,0.77,0,0,4253.45,0,0,4170.1,4246.2,0,0,0,-0.980430664,0,0.002288337
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.79,0.77,0,0,4250.27,0,0,4143.3,4238.9,0,0,0,-0.974862964,0,0.002853571
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.8,0.77,0,0,4246.38,0,0,4129.2,4254.6,0,0,0,-0.972431587,0,0.002552971
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.81,0.77,0,0,4254.98,0,0,4137.6,4243.6,0,0,0,-0.972454682,0,0.002380458
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.82,0.77,0,0,4267.78,0,0,4137.3,4262.3,0,0,0,-0.969495823,0,0.003948224
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.83,0.77,0,0,4256.77,0,0,4131.8,4230.2,0,0,0,-0.970708824,0,0.003514194
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.84,0.77,0,0,4226.22,0,0,4134,4244.3,0,0,0,-0.978221312,0,0.002923526
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.85,0.77,0,0,4243.86,0,0,4122.8,4254.7,0,0,0,-0.971528841,0,0.003013652
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.86,0.77,0,0,4260.67,0,0,4125.7,4270.1,0,0,0,-0.968346527,0,0.00199828
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.87,0.77,0,0,4251.01,0,0,4113.8,4247.8,0,0,0,-0.967747304,0,0.001974748
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.88,0.77,0,0,4256.89,0.00238872,0,4100.9,4235.4,0,0,0,-0.963387118,0,0.002069498
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.89,0.77,0,0,4245.76,0.8318571,0,2487.6,2930.4,0,0,0,-0.58562182,0,0.065280478
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.9,0.77,0,0,4228.26,0.8934521,0,1865.6,2621.3,0,0,0,-0.440789776,0,0.040324341
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.91,0.77,0,0,4250.56,0.8969258,0,1825.1,2320.8,0,0,0,-0.429212083,0,0.027834629
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.92,0.77,0,0,4252.78,0.8175877,0,1680.8,2468,0.1,365,0.027,-0.368692267,0.027,0.080162384
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.93,0.77,0,0,4259.04,0.9098118,0,1785.8,2771.3,0,0,0,-0.419541172,0,0.032354591
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.94,0.77,0,0,4248.82,0.9092503,0,2247.5,3175.5,0,0,0,-0.529191082,0,0.01488485
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.95,0.77,0,0,4251.41,0.9153982,0,2473.5,3125,0,0,0,-0.581748109,0,0.014648308
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.96,0.77,0,0,4260.26,0.9210208,0,2700.6,3194.3,0,0,0,-0.634128775,0,0.014409249
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.97,0.77,0,0,4239.98,0.9219694,0,3027,3488.1,0,0,0,-0.713967365,0,0.00857567
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.98,0.77,0,0,4245.95,0.9229815,0,3191.1,3819.4,0,0,0,-0.751645931,0,0.021195992
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.99,0.77,0,0,4250.9,0.9246573,0,3504.8,4041.2,0,0,0,-0.824503878,0,0.010546569
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,1,0.77,0,0,4248.07,0.9252932,0,3796.8,4396.1,0,0,0,-0.893762487,0,0.010135736
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.75,0.78,0,0,4249.6,0,0,4142.3,4258.9,0,0,0,-0.97478997,0,0.003396035
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.76,0.78,0,0,4246.28,0,0,4162.1,4253.7,0,0,0,-0.980192106,0,0.001923756
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.77,0.78,0,0,4245.72,0,0,4146,4218.8,0,0,0,-0.976528397,0,0.002142126
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.78,0.78,0,0,4252.32,0,0,4151.2,4253.6,0,0,0,-0.976239908,0,0.00190894
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.79,0.78,0,0,4262.22,0,0,4164.2,4235.5,0,0,0,-0.977020943,0,0.002049503
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.8,0.78,0,0,4240.02,0,0,4152.6,4218,0,0,0,-0.979406309,0,0.002436365
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.81,0.78,0,0,4248.61,0,0,4133.8,4222.7,0,0,0,-0.973016231,0,0.002878867
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.82,0.78,0,0,4252.95,0,0,4120.2,4247.1,0,0,0,-0.968842724,0,0.00389197
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.83,0.78,0,0,4251.02,0,0,4135.6,4236.1,0,0,0,-0.972876589,0,0.002083188
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.84,0.78,0,0,4249.44,0,0,4136.5,4256.3,0,0,0,-0.973456223,0,0.002974791
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.85,0.78,0,0,4236.86,0,0,4117.3,4248.7,0,0,0,-0.971794699,0,0.002030719
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.86,0.78,0,0,4245.59,0,0,4133.7,4250.5,0,0,0,-0.973657896,0,0.001714166
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.87,0.78,0,0,4248.05,0,0,4105.4,4263.3,0,0,0,-0.966449979,0,0.002264353
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.88,0.78,0,0,4254.41,0.145675359,0,3941.7,4143.3,0,0,0,-0.926584506,0,0.031772456
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.89,0.78,0,0,4255.87,0.8822557,0,2011.7,2621,0,0,0,-0.472658764,0,0.029663707
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.9,0.78,0,0,4255.21,0.8022974,0,1213.4,2108.7,0.1,359,0.0282,-0.256909242,0.0282,0.067762467
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.91,0.78,0,0,4242.35,0.9137633,0,1336.9,1838.4,0,0,0,-0.314861923,0,0.033811505
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.92,0.78,0,0,4244.71,0.8959534,0,1456.2,2481.9,0,0,0,-0.343076871,0,0.025585665
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.93,0.78,0,0,4255.03,0.9195312,0,1616.1,2303.4,0,0,0,-0.379818616,0,0.019517872
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.94,0.78,0,0,4255.04,0.9144739,0,1598.8,2782.6,0,0,0,-0.375570985,0,0.023745578
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.95,0.78,0,0,4270.29,0.9182628,0,1991.6,2994.4,0,0,0,-0.466241983,0,0.025405896
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.96,0.78,0,0,4254.3,0.9288836,0,2260.7,2822.6,0,0,0,-0.531451569,0,0.014741534
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.97,0.78,0,0,4254.99,0.9269918,0,2489.5,3328.2,0,0,0,-0.585041144,0,0.013758921
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.98,0.78,0,0,4240.71,0.9286905,0,2920.4,3470.4,0,0,0,-0.688595743,0,0.014885716
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.99,0.78,0,0,4265.91,0.93122,0,3188.5,3672.3,0,0,0,-0.74743765,0,0.007685756
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,1,0.78,0,0,4244.82,0.9323625,0,3527.3,4063,0,0,0,-0.830998901,0,0.019294858
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.75,0.79,0,0,4252.65,0,0,4142.8,4268.6,0,0,0,-0.974234103,0,0.004093378
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.76,0.79,0,0,4255.69,0,0,4157.9,4247.9,0,0,0,-0.977058486,0,0.003097025
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.77,0.79,0,0,4246.66,0,0,4136.4,4236.6,0,0,0,-0.974068456,0,0.002816613
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.78,0.79,0,0,4272.58,0,0,4145.6,4249.2,0,0,0,-0.970320582,0,0.002677108
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.79,0.79,0,0,4242.91,0,0,4138.9,4250,0,0,0,-0.975503446,0,0.003062004
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.8,0.79,0,0,4254.07,0,0,4140,4242.6,0,0,0,-0.973205139,0,0.001915233
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.81,0.79,0,0,4249.02,0,0,4146.8,4250.4,0,0,0,-0.975976495,0,0.002579485
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.82,0.79,0,0,4239.8,0,0,4115.4,4271.4,0,0,0,-0.970713163,0,0.003241892
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.83,0.79,0,0,4245.33,0,0,4125.1,4237.5,0,0,0,-0.971710457,0,0.003167947
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.84,0.79,0,0,4254.09,0,0,4126.6,4257.3,0,0,0,-0.97003985,0,0.002598158
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.85,0.79,0,0,4258.87,0,0,4113,4253.5,0,0,0,-0.965812337,0,0.003556332
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.86,0.79,0,0,4249.23,0,0,4119.3,4229.2,0,0,0,-0.969483797,0,0.003083903
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.87,0.79,0,0,4265.6,0,0,4104.5,4252.1,0,0,0,-0.962266524,0,0.002716697
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.88,0.79,0,0,4248.89,0.15561304,0,4080.3,4275.6,0,0,0,-0.960325102,0,0.002433922
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.89,0.79,0,0,4245.46,0.8812264,0,1698.6,2587.6,0,0,0,-0.400735623,0,0.040881876
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.9,0.79,0,0,4254.78,0.8161723,0,1120.2,1503.2,0.1,400,0.02,-0.243404768,0.02,0.050923774
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.91,0.79,0,0,4258.04,0.7385134,0,591.6,1157.8,0.2,383.5,0.0466,-0.092035778,0.031408491,0.06150267
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.92,0.79,0,0,4245.01,0.7404966,0,728.9,1490.9,0.2,445,0.022,-0.149819551,0.016190532,0.062272958
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.93,0.79,0,0,4256.9,0.9185214,0,936,1925.5,0.11,0,0,-0.219758912,0,0.034219279
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.94,0.79,0,0,4270.27,0.8284734,0,1073.8,1681.4,0.1,451,0.0098,-0.241799501,0.0098,0.047021542
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.95,0.79,0,0,4249.18,0.9268542,0,1483.3,2517,0,0,0,-0.349123569,0,0.029153439
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.96,0.79,0,0,4238.55,0.9311889,0,1937.9,2584.9,0,0,0,-0.457208405,0,0.018322356
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.97,0.79,0,0,4249.36,0.9318127,0,2393.3,3134.3,0,0,0,-0.563211574,0,0.015938518
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.98,0.79,0,0,4251.6,0.9293397,0,2573,3438.4,0,0,0,-0.605046698,0,0.0202076
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,0.99,0.79,0,0,4251.65,0.9350369,0,2987.5,3561.5,0,0,0,-0.702764205,0,0.016710501
FALSE,TRUE,FALSE,1000,2,25,250,0.9,4,0.1,2,0.1,1,0.79,0,0,4260.12,0.9360739,0,3302.5,3883.1,0,0,0,-0.775291244,0,0.01057233
